BAC-002ALN
	Device 13 Color Control Mode  =>  Device 13 Color Control Mode
	Device 13 Color Temperature  =>  Device 13 Color Temperature
	Device 13 Command  =>  Device 13 Command
	Device 13 Decrease Color Temperature  =>  Device 13 Decrease Color Temperature
	Device 13 Increase Color Temperature  =>  Device 13 Increase Color Temperature
	Device 13 Status  =>  Device 13 Status
	Device 14 Available  =>  Device 14 Available
	Device 14 Brightness  =>  Device 14 Brightness
	Device 14 Color Change Status  =>  Device 14 Color Change Status
	Device 14 Color Control Mode  =>  Device 14 Color Control Mode
	Device 14 Color Temperature  =>  Device 14 Color Temperature
	Device 14 Command  =>  Device 14 Command
	Device 14 Decrease Color Temperature  =>  Device 14 Decrease Color Temperature
	Device 14 Increase Color Temperature  =>  Device 14 Increase Color Temperature
	Device 14 Status  =>  Device 14 Status
	Device 15 Available  =>  Device 15 Available
	Device 15 Brightness  =>  Device 15 Brightness
	Device 15 Color Change Status  =>  Device 15 Color Change Status
	Device 15 Color Control Mode  =>  Device 15 Color Control Mode
	Device 15 Color Temperature  =>  Device 15 Color Temperature
	Device 15 Command  =>  Device 15 Command
	Device 15 Decrease Color Temperature  =>  Device 15 Decrease Color Temperature
	Device 15 Increase Color Temperature  =>  Device 15 Increase Color Temperature
	Device 15 Status  =>  Device 15 Status
	Device 16 Available  =>  Device 16 Available
	Device 16 Brightness  =>  Device 16 Brightness
	Device 16 Color Change Status  =>  Device 16 Color Change Status
	Device 16 Color Control Mode  =>  Device 16 Color Control Mode
	Device 16 Color Temperature  =>  Device 16 Color Temperature
	Device 16 Command  =>  Device 16 Command
	Device 16 Decrease Color Temperature  =>  Device 16 Decrease Color Temperature
	Device 16 Increase Color Temperature  =>  Device 16 Increase Color Temperature
	Device 16 Status  =>  Device 16 Status
	Device 17 Available  =>  Device 17 Available
	Device 17 Brightness  =>  Device 17 Brightness
	Device 17 Color Change Status  =>  Device 17 Color Change Status
	Device 17 Color Control Mode  =>  Device 17 Color Control Mode
	Device 17 Color Temperature  =>  Device 17 Color Temperature
	Device 17 Command  =>  Device 17 Command
	Device 17 Decrease Color Temperature  =>  Device 17 Decrease Color Temperature
	Device 17 Increase Color Temperature  =>  Device 17 Increase Color Temperature
	Device 17 Status  =>  Device 17 Status
	Device 18 Available  =>  Device 18 Available
	Device 18 Brightness  =>  Device 18 Brightness
	Device 18 Color Change Status  =>  Device 18 Color Change Status
	Device 18 Color Control Mode  =>  Device 18 Color Control Mode
	Device 18 Color Temperature  =>  Device 18 Color Temperature
	Device 18 Command  =>  Device 18 Command
	Device 18 Decrease Color Temperature  =>  Device 18 Decrease Color Temperature
	Device 18 Increase Color Temperature  =>  Device 18 Increase Color Temperature
	Device 18 Status  =>  Device 18 Status
	Device 19 Available  =>  Device 19 Available
	Device 19 Brightness  =>  Device 19 Brightness
	Device 19 Color Change Status  =>  Device 19 Color Change Status
	Device 19 Color Control Mode  =>  Device 19 Color Control Mode
	Device 19 Color Temperature  =>  Device 19 Color Temperature
	Device 19 Command  =>  Device 19 Command
	Device 19 Decrease Color Temperature  =>  Device 19 Decrease Color Temperature
	Device 19 Increase Color Temperature  =>  Device 19 Increase Color Temperature
	Device 19 Status  =>  Device 19 Status
	Device 2 Available  =>  Device 2 Available
	Device 2 Brightness  =>  Device 2 Brightness
	Device 2 Color Change Status  =>  Device 2 Color Change Status
	Device 2 Color Control Mode  =>  Device 2 Color Control Mode
	Device 2 Color Temperature  =>  Device 2 Color Temperature
	Device 2 Command  =>  Device 2 Command
	Device 2 Decrease Color Temperature  =>  Device 2 Decrease Color Temperature
	Device 2 Increase Color Temperature  =>  Device 2 Increase Color Temperature
	Device 2 Status  =>  Device 2 Status
	Device 20 Available  =>  Device 20 Available
	Device 20 Brightness  =>  Device 20 Brightness
	Device 20 Color Change Status  =>  Device 20 Color Change Status
	Device 20 Color Control Mode  =>  Device 20 Color Control Mode
	Device 20 Color Temperature  =>  Device 20 Color Temperature
	Device 20 Command  =>  Device 20 Command
	Device 20 Decrease Color Temperature  =>  Device 20 Decrease Color Temperature
	Device 20 Increase Color Temperature  =>  Device 20 Increase Color Temperature
	Device 20 Status  =>  Device 20 Status
	Device 21 Available  =>  Device 21 Available
	Device 21 Brightness  =>  Device 21 Brightness
	Device 21 Color Change Status  =>  Device 21 Color Change Status
	Device 21 Color Control Mode  =>  Device 21 Color Control Mode
	Device 21 Color Temperature  =>  Device 21 Color Temperature
	Device 21 Command  =>  Device 21 Command
	Device 21 Decrease Color Temperature  =>  Device 21 Decrease Color Temperature
	Device 21 Increase Color Temperature  =>  Device 21 Increase Color Temperature
	Device 21 Status  =>  Device 21 Status
	Device 22 Available  =>  Device 22 Available
	Device 22 Brightness  =>  Device 22 Brightness
	Device 22 Color Change Status  =>  Device 22 Color Change Status
	Device 22 Color Control Mode  =>  Device 22 Color Control Mode
	Device 22 Color Temperature  =>  Device 22 Color Temperature
	Device 22 Command  =>  Device 22 Command
	Device 22 Decrease Color Temperature  =>  Device 22 Decrease Color Temperature
	Device 22 Increase Color Temperature  =>  Device 22 Increase Color Temperature
	Device 22 Status  =>  Device 22 Status
	Device 23 Available  =>  Device 23 Available
	Device 23 Brightness  =>  Device 23 Brightness
	Device 23 Color Change Status  =>  Device 23 Color Change Status
	Device 23 Color Control Mode  =>  Device 23 Color Control Mode
	Device 23 Color Temperature  =>  Device 23 Color Temperature
	Device 23 Command  =>  Device 23 Command
	Device 23 Decrease Color Temperature  =>  Device 23 Decrease Color Temperature
	Device 23 Increase Color Temperature  =>  Device 23 Increase Color Temperature
	Device 23 Status  =>  Device 23 Status
	Device 24 Available  =>  Device 24 Available
	Device 24 Brightness  =>  Device 24 Brightness
	Device 24 Color Change Status  =>  Device 24 Color Change Status
	Device 24 Color Control Mode  =>  Device 24 Color Control Mode
	Device 24 Color Temperature  =>  Device 24 Color Temperature
	Device 24 Command  =>  Device 24 Command
	Device 24 Decrease Color Temperature  =>  Device 24 Decrease Color Temperature
	Device 24 Increase Color Temperature  =>  Device 24 Increase Color Temperature
	Device 24 Status  =>  Device 24 Status
	Device 25 Available  =>  Device 25 Available
	Device 25 Brightness  =>  Device 25 Brightness
	Device 25 Color Change Status  =>  Device 25 Color Change Status
	Device 25 Color Control Mode  =>  Device 25 Color Control Mode
	Device 25 Color Temperature  =>  Device 25 Color Temperature
	Device 25 Command  =>  Device 25 Command
	Device 25 Decrease Color Temperature  =>  Device 25 Decrease Color Temperature
	Device 25 Increase Color Temperature  =>  Device 25 Increase Color Temperature
	Device 25 Status  =>  Device 25 Status
	Device 26 Available  =>  Device 26 Available
	Device 26 Brightness  =>  Device 26 Brightness
	Device 26 Color Change Status  =>  Device 26 Color Change Status
	Device 26 Color Control Mode  =>  Device 26 Color Control Mode
	Device 26 Color Temperature  =>  Device 26 Color Temperature
	Device 26 Command  =>  Device 26 Command
	Device 26 Decrease Color Temperature  =>  Device 26 Decrease Color Temperature
	Device 26 Increase Color Temperature  =>  Device 26 Increase Color Temperature
	Device 26 Status  =>  Device 26 Status
	Device 27 Available  =>  Device 27 Available
	Device 27 Brightness  =>  Device 27 Brightness
	Device 27 Color Change Status  =>  Device 27 Color Change Status
	Device 27 Color Control Mode  =>  Device 27 Color Control Mode
	Device 27 Color Temperature  =>  Device 27 Color Temperature
	Device 27 Command  =>  Device 27 Command
	Device 27 Decrease Color Temperature  =>  Device 27 Decrease Color Temperature
	Device 27 Increase Color Temperature  =>  Device 27 Increase Color Temperature
	Device 27 Status  =>  Device 27 Status
	Device 28 Available  =>  Device 28 Available
	Device 28 Brightness  =>  Device 28 Brightness
	Device 28 Color Change Status  =>  Device 28 Color Change Status
	Device 28 Color Control Mode  =>  Device 28 Color Control Mode
	Device 28 Color Temperature  =>  Device 28 Color Temperature
	Device 28 Command  =>  Device 28 Command
	Device 28 Decrease Color Temperature  =>  Device 28 Decrease Color Temperature
	Device 28 Increase Color Temperature  =>  Device 28 Increase Color Temperature
	Device 28 Status  =>  Device 28 Status
	Device 29 Available  =>  Device 29 Available
	Device 29 Brightness  =>  Device 29 Brightness
	Device 29 Color Change Status  =>  Device 29 Color Change Status
	Device 29 Color Control Mode  =>  Device 29 Color Control Mode
	Device 29 Color Temperature  =>  Device 29 Color Temperature
	Device 29 Command  =>  Device 29 Command
	Device 29 Decrease Color Temperature  =>  Device 29 Decrease Color Temperature
	Device 29 Increase Color Temperature  =>  Device 29 Increase Color Temperature
	Device 29 Status  =>  Device 29 Status
	Device 3 Available  =>  Device 3 Available
	Device 3 Brightness  =>  Device 3 Brightness
	Device 3 Color Change Status  =>  Device 3 Color Change Status
	Device 3 Color Control Mode  =>  Device 3 Color Control Mode
	Device 3 Color Temperature  =>  Device 3 Color Temperature
	Device 3 Command  =>  Device 3 Command
	Device 3 Decrease Color Temperature  =>  Device 3 Decrease Color Temperature
	Device 3 Increase Color Temperature  =>  Device 3 Increase Color Temperature
	Device 3 Status  =>  Device 3 Status
	Device 30 Available  =>  Device 30 Available
	Device 30 Brightness  =>  Device 30 Brightness
	Device 30 Color Change Status  =>  Device 30 Color Change Status
	Device 30 Color Control Mode  =>  Device 30 Color Control Mode
	Device 30 Color Temperature  =>  Device 30 Color Temperature
	Device 30 Command  =>  Device 30 Command
	Device 30 Decrease Color Temperature  =>  Device 30 Decrease Color Temperature
	Device 30 Increase Color Temperature  =>  Device 30 Increase Color Temperature
	Device 30 Status  =>  Device 30 Status
	Device 31 Available  =>  Device 31 Available
	Device 31 Brightness  =>  Device 31 Brightness
	Device 31 Color Change Status  =>  Device 31 Color Change Status
	Device 31 Color Control Mode  =>  Device 31 Color Control Mode
	Device 31 Color Temperature  =>  Device 31 Color Temperature
	Device 31 Command  =>  Device 31 Command
	Device 31 Decrease Color Temperature  =>  Device 31 Decrease Color Temperature
	Device 31 Increase Color Temperature  =>  Device 31 Increase Color Temperature
	Device 31 Status  =>  Device 31 Status
	Device 32 Available  =>  Device 32 Available
	Device 32 Brightness  =>  Device 32 Brightness
	Device 32 Color Change Status  =>  Device 32 Color Change Status
	Device 32 Color Control Mode  =>  Device 32 Color Control Mode
	Device 32 Color Temperature  =>  Device 32 Color Temperature
	Device 32 Command  =>  Device 32 Command
	Device 32 Decrease Color Temperature  =>  Device 32 Decrease Color Temperature
	Device 32 Increase Color Temperature  =>  Device 32 Increase Color Temperature
	Device 32 Status  =>  Device 32 Status
	Device 33 Available  =>  Device 33 Available
	Device 33 Brightness  =>  Device 33 Brightness
	Device 33 Color Change Status  =>  Device 33 Color Change Status
	Device 33 Color Control Mode  =>  Device 33 Color Control Mode
	Device 33 Color Temperature  =>  Device 33 Color Temperature
	Device 33 Command  =>  Device 33 Command
	Device 33 Decrease Color Temperature  =>  Device 33 Decrease Color Temperature
	Device 33 Increase Color Temperature  =>  Device 33 Increase Color Temperature
	Device 33 Status  =>  Device 33 Status
	Device 34 Available  =>  Device 34 Available
	Device 34 Brightness  =>  Device 34 Brightness
	Device 34 Color Change Status  =>  Device 34 Color Change Status
	Device 34 Color Control Mode  =>  Device 34 Color Control Mode
	Device 34 Color Temperature  =>  Device 34 Color Temperature
	Device 34 Command  =>  Device 34 Command
	Device 34 Decrease Color Temperature  =>  Device 34 Decrease Color Temperature
	Device 34 Increase Color Temperature  =>  Device 34 Increase Color Temperature
	Device 34 Status  =>  Device 34 Status
	Device 35 Available  =>  Device 35 Available
	Device 35 Brightness  =>  Device 35 Brightness
	Device 35 Color Change Status  =>  Device 35 Color Change Status
	Device 35 Color Control Mode  =>  Device 35 Color Control Mode
	Device 35 Color Temperature  =>  Device 35 Color Temperature
	Device 35 Command  =>  Device 35 Command
	Device 35 Decrease Color Temperature  =>  Device 35 Decrease Color Temperature
	Device 35 Increase Color Temperature  =>  Device 35 Increase Color Temperature
	Device 35 Status  =>  Device 35 Status
	Device 36 Available  =>  Device 36 Available
	Device 36 Brightness  =>  Device 36 Brightness
	Device 36 Color Change Status  =>  Device 36 Color Change Status
	Device 36 Color Control Mode  =>  Device 36 Color Control Mode
	Device 36 Color Temperature  =>  Device 36 Color Temperature
	Device 36 Command  =>  Device 36 Command
	Device 36 Decrease Color Temperature  =>  Device 36 Decrease Color Temperature
	Device 36 Increase Color Temperature  =>  Device 36 Increase Color Temperature
	Device 36 Status  =>  Device 36 Status
	Device 37 Available  =>  Device 37 Available
	Device 37 Brightness  =>  Device 37 Brightness
	Device 37 Color Change Status  =>  Device 37 Color Change Status
	Device 37 Color Control Mode  =>  Device 37 Color Control Mode
	Device 37 Color Temperature  =>  Device 37 Color Temperature
	Device 37 Command  =>  Device 37 Command
	Device 37 Decrease Color Temperature  =>  Device 37 Decrease Color Temperature
	Device 37 Increase Color Temperature  =>  Device 37 Increase Color Temperature
	Device 37 Status  =>  Device 37 Status
	Device 38 Available  =>  Device 38 Available
	Device 38 Brightness  =>  Device 38 Brightness
	Device 38 Color Change Status  =>  Device 38 Color Change Status
	Device 38 Color Control Mode  =>  Device 38 Color Control Mode
	Device 38 Color Temperature  =>  Device 38 Color Temperature
	Device 38 Command  =>  Device 38 Command
	Device 38 Decrease Color Temperature  =>  Device 38 Decrease Color Temperature
	Device 38 Increase Color Temperature  =>  Device 38 Increase Color Temperature
	Device 38 Status  =>  Device 38 Status
	Device 39 Available  =>  Device 39 Available
	Device 39 Brightness  =>  Device 39 Brightness
	Device 39 Color Change Status  =>  Device 39 Color Change Status
	Device 39 Color Control Mode  =>  Device 39 Color Control Mode
	Device 39 Color Temperature  =>  Device 39 Color Temperature
	Device 39 Command  =>  Device 39 Command
	Device 39 Decrease Color Temperature  =>  Device 39 Decrease Color Temperature
	Device 39 Increase Color Temperature  =>  Device 39 Increase Color Temperature
	Device 39 Status  =>  Device 39 Status
	Device 4 Available  =>  Device 4 Available
	Device 4 Brightness  =>  Device 4 Brightness
	Device 4 Color Change Status  =>  Device 4 Color Change Status
	Device 4 Color Control Mode  =>  Device 4 Color Control Mode
	Device 4 Color Temperature  =>  Device 4 Color Temperature
	Device 4 Command  =>  Device 4 Command
	Device 4 Decrease Color Temperature  =>  Device 4 Decrease Color Temperature
	Device 4 Increase Color Temperature  =>  Device 4 Increase Color Temperature
	Device 4 Status  =>  Device 4 Status
	Device 40 Available  =>  Device 40 Available
	Device 40 Brightness  =>  Device 40 Brightness
	Device 40 Color Change Status  =>  Device 40 Color Change Status
	Device 40 Color Control Mode  =>  Device 40 Color Control Mode
	Device 40 Color Temperature  =>  Device 40 Color Temperature
	Device 40 Command  =>  Device 40 Command
	Device 40 Decrease Color Temperature  =>  Device 40 Decrease Color Temperature
	Device 40 Increase Color Temperature  =>  Device 40 Increase Color Temperature
	Device 40 Status  =>  Device 40 Status
	Device 41 Available  =>  Device 41 Available
	Device 41 Brightness  =>  Device 41 Brightness
	Device 41 Color Change Status  =>  Device 41 Color Change Status
	Device 41 Color Control Mode  =>  Device 41 Color Control Mode
	Device 41 Color Temperature  =>  Device 41 Color Temperature
	Device 41 Command  =>  Device 41 Command
	Device 41 Decrease Color Temperature  =>  Device 41 Decrease Color Temperature
	Device 41 Increase Color Temperature  =>  Device 41 Increase Color Temperature
	Device 41 Status  =>  Device 41 Status
	Device 42 Available  =>  Device 42 Available
	Device 42 Brightness  =>  Device 42 Brightness
	Device 42 Color Change Status  =>  Device 42 Color Change Status
	Device 42 Color Control Mode  =>  Device 42 Color Control Mode
	Device 42 Color Temperature  =>  Device 42 Color Temperature
	Device 42 Command  =>  Device 42 Command
	Device 42 Decrease Color Temperature  =>  Device 42 Decrease Color Temperature
	Device 42 Increase Color Temperature  =>  Device 42 Increase Color Temperature
	Device 42 Status  =>  Device 42 Status
	Device 43 Available  =>  Device 43 Available
	Device 43 Brightness  =>  Device 43 Brightness
	Device 43 Color Change Status  =>  Device 43 Color Change Status
	Device 43 Color Control Mode  =>  Device 43 Color Control Mode
	Device 43 Color Temperature  =>  Device 43 Color Temperature
	Device 43 Command  =>  Device 43 Command
	Device 43 Decrease Color Temperature  =>  Device 43 Decrease Color Temperature
	Device 43 Increase Color Temperature  =>  Device 43 Increase Color Temperature
	Device 43 Status  =>  Device 43 Status
	Device 44 Available  =>  Device 44 Available
	Device 44 Brightness  =>  Device 44 Brightness
	Device 44 Color Change Status  =>  Device 44 Color Change Status
	Device 44 Color Control Mode  =>  Device 44 Color Control Mode
	Device 44 Color Temperature  =>  Device 44 Color Temperature
	Device 44 Command  =>  Device 44 Command
	Device 44 Decrease Color Temperature  =>  Device 44 Decrease Color Temperature
	Device 44 Increase Color Temperature  =>  Device 44 Increase Color Temperature
	Device 44 Status  =>  Device 44 Status
	Device 45 Available  =>  Device 45 Available
	Device 45 Brightness  =>  Device 45 Brightness
	Device 45 Color Change Status  =>  Device 45 Color Change Status
	Device 45 Color Control Mode  =>  Device 45 Color Control Mode
	Device 45 Color Temperature  =>  Device 45 Color Temperature
	Device 45 Command  =>  Device 45 Command
	Device 45 Decrease Color Temperature  =>  Device 45 Decrease Color Temperature
	Device 45 Increase Color Temperature  =>  Device 45 Increase Color Temperature
	Device 45 Status  =>  Device 45 Status
	Device 46 Available  =>  Device 46 Available
	Device 46 Brightness  =>  Device 46 Brightness
	Device 46 Color Change Status  =>  Device 46 Color Change Status
	Device 46 Color Control Mode  =>  Device 46 Color Control Mode
	Device 46 Color Temperature  =>  Device 46 Color Temperature
	Device 46 Command  =>  Device 46 Command
	Device 46 Decrease Color Temperature  =>  Device 46 Decrease Color Temperature
