A-OK AM-35
	ROM8 size  =>  ROM8 size
	ROM9 -> RAM  =>  ROM9 -> RAM
	ROM9 size  =>  ROM9 size
	Reset all ROM  =>  Reset all ROM
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MR11
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 10  =>  Input 10
	Input 10 counter  =>  Input 10 counter
	Input 11  =>  Input 11
	Input 11 counter  =>  Input 11 counter
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	Input 7  =>  Input 7
	Input 7 counter  =>  Input 7 counter
	Input 8  =>  Input 8
	Input 8 counter  =>  Input 8 counter
	Input 9  =>  Input 9
	Input 9 counter  =>  Input 9 counter
	K1  =>  K1
	K10  =>  K10
	K11  =>  K11
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
	Safety Timer  =>  Safety Timer
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
WB-MR14
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 10  =>  Input 10
	Input 10 counter  =>  Input 10 counter
	Input 11  =>  Input 11
	Input 11 counter  =>  Input 11 counter
	Input 12  =>  Input 12
	Input 12 counter  =>  Input 12 counter
	Input 13  =>  Input 13
	Input 13 counter  =>  Input 13 counter
	Input 14  =>  Input 14
	Input 14 counter  =>  Input 14 counter
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	Input 7  =>  Input 7
	Input 7 counter  =>  Input 7 counter
	Input 8  =>  Input 8
	Input 8 counter  =>  Input 8 counter
	Input 9  =>  Input 9
	Input 9 counter  =>  Input 9 counter
	K1  =>  K1
	K10  =>  K10
	K11  =>  K11
	K12  =>  K12
	K13  =>  K13
	K14  =>  K14
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
	Safety Timer  =>  Safety Timer
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
WB-MR3
	Curtain 1 Close  =>  Curtain 1 Close
	Curtain 1 Open  =>  Curtain 1 Open
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	Input 0  =>  Input 0
	Input 0 Double Press Counter  =>  Input 0 Double Press Counter
	Input 0 Long Press Counter  =>  Input 0 Long Press Counter
	Input 0 Shortlong Press Counter  =>  Input 0 Shortlong Press Counter
	Input 0 Single Press Counter  =>  Input 0 Single Press Counter
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Real State K1  =>  Real State K1
	Real State K2  =>  Real State K2
	Real State K3  =>  Real State K3
	Restart Delay Countdown K1  =>  Restart Delay Countdown K1
	Restart Delay Countdown K2  =>  Restart Delay Countdown K2
	Restart Delay Countdown K3  =>  Restart Delay Countdown K3
	Serial  =>  Serial
	Startup Delay Countdown K1  =>  Startup Delay Countdown K1
	Startup Delay Countdown K2  =>  Startup Delay Countdown K2
	Startup Delay Countdown K3  =>  Startup Delay Countdown K3
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR3LV
	Input 0  =>  Input 0
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR6C
	Curtain 1 Close  =>  Curtain 1 Close
	Curtain 1 Open  =>  Curtain 1 Open
	Curtain 2 Close  =>  Curtain 2 Close
	Curtain 2 Open  =>  Curtain 2 Open
	Curtain 3 Close  =>  Curtain 3 Close
	Curtain 3 Open  =>  Curtain 3 Open
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	Input 0  =>  Input 0
	Input 0 Double Press Counter  =>  Input 0 Double Press Counter
	Input 0 Long Press Counter  =>  Input 0 Long Press Counter
	Input 0 Shortlong Press Counter  =>  Input 0 Shortlong Press Counter
	Input 0 Single Press Counter  =>  Input 0 Single Press Counter
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 Double Press Counter  =>  Input 5 Double Press Counter
	Input 5 Long Press Counter  =>  Input 5 Long Press Counter
	Input 5 Shortlong Press Counter  =>  Input 5 Shortlong Press Counter
	Input 5 Single Press Counter  =>  Input 5 Single Press Counter
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 Double Press Counter  =>  Input 6 Double Press Counter
	Input 6 Long Press Counter  =>  Input 6 Long Press Counter
	Input 6 Shortlong Press Counter  =>  Input 6 Shortlong Press Counter
	Input 6 Single Press Counter  =>  Input 6 Single Press Counter
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Real State K1  =>  Real State K1
	Real State K2  =>  Real State K2
	Real State K3  =>  Real State K3
	Real State K4  =>  Real State K4
	Real State K5  =>  Real State K5
	Real State K6  =>  Real State K6
	Restart Delay Countdown K1  =>  Restart Delay Countdown K1
	Restart Delay Countdown K2  =>  Restart Delay Countdown K2
	Restart Delay Countdown K3  =>  Restart Delay Countdown K3
	Restart Delay Countdown K4  =>  Restart Delay Countdown K4
	Restart Delay Countdown K5  =>  Restart Delay Countdown K5
	Restart Delay Countdown K6  =>  Restart Delay Countdown K6
	Serial  =>  Serial
	Startup Delay Countdown K1  =>  Startup Delay Countdown K1
	Startup Delay Countdown K2  =>  Startup Delay Countdown K2
	Startup Delay Countdown K3  =>  Startup Delay Countdown K3
	Startup Delay Countdown K4  =>  Startup Delay Countdown K4
	Startup Delay Countdown K5  =>  Startup Delay Countdown K5
	Startup Delay Countdown K6  =>  Startup Delay Countdown K6
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR6C v.3
	Bus Power Supply  =>  Bus Power Supply
	Curtain 1 Close  =>  Curtain 1 Close
	Curtain 1 Open  =>  Curtain 1 Open
	Curtain 2 Close  =>  Curtain 2 Close
	Curtain 2 Open  =>  Curtain 2 Open
	Curtain 3 Close  =>  Curtain 3 Close
	Curtain 3 Open  =>  Curtain 3 Open
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	Input 0  =>  Input 0
	Input 0 Double Press Counter  =>  Input 0 Double Press Counter
	Input 0 Long Press Counter  =>  Input 0 Long Press Counter
	Input 0 Shortlong Press Counter  =>  Input 0 Shortlong Press Counter
	Input 0 Single Press Counter  =>  Input 0 Single Press Counter
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 Double Press Counter  =>  Input 5 Double Press Counter
	Input 5 Long Press Counter  =>  Input 5 Long Press Counter
	Input 5 Shortlong Press Counter  =>  Input 5 Shortlong Press Counter
	Input 5 Single Press Counter  =>  Input 5 Single Press Counter
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 Double Press Counter  =>  Input 6 Double Press Counter
	Input 6 Long Press Counter  =>  Input 6 Long Press Counter
	Input 6 Shortlong Press Counter  =>  Input 6 Shortlong Press Counter
	Input 6 Single Press Counter  =>  Input 6 Single Press Counter
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Real State K1  =>  Real State K1
	Real State K2  =>  Real State K2
	Real State K3  =>  Real State K3
	Real State K4  =>  Real State K4
	Real State K5  =>  Real State K5
	Real State K6  =>  Real State K6
	Restart Delay Countdown K1  =>  Restart Delay Countdown K1
	Restart Delay Countdown K2  =>  Restart Delay Countdown K2
	Restart Delay Countdown K3  =>  Restart Delay Countdown K3
	Restart Delay Countdown K4  =>  Restart Delay Countdown K4
	Restart Delay Countdown K5  =>  Restart Delay Countdown K5
	Restart Delay Countdown K6  =>  Restart Delay Countdown K6
	Serial  =>  Serial
	Startup Delay Countdown K1  =>  Startup Delay Countdown K1
	Startup Delay Countdown K2  =>  Startup Delay Countdown K2
	Startup Delay Countdown K3  =>  Startup Delay Countdown K3
	Startup Delay Countdown K4  =>  Startup Delay Countdown K4
	Startup Delay Countdown K5  =>  Startup Delay Countdown K5
	Startup Delay Countdown K6  =>  Startup Delay Countdown K6
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR6C-NC
	FW Version  =>  FW Version
	Input 0  =>  Input 0
	Input 0 Double Press Counter  =>  Input 0 Double Press Counter
	Input 0 Long Press Counter  =>  Input 0 Long Press Counter
	Input 0 Shortlong Press Counter  =>  Input 0 Shortlong Press Counter
	Input 0 Single Press Counter  =>  Input 0 Single Press Counter
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 Double Press Counter  =>  Input 5 Double Press Counter
	Input 5 Long Press Counter  =>  Input 5 Long Press Counter
	Input 5 Shortlong Press Counter  =>  Input 5 Shortlong Press Counter
	Input 5 Single Press Counter  =>  Input 5 Single Press Counter
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 Double Press Counter  =>  Input 6 Double Press Counter
	Input 6 Long Press Counter  =>  Input 6 Long Press Counter
	Input 6 Shortlong Press Counter  =>  Input 6 Shortlong Press Counter
	Input 6 Single Press Counter  =>  Input 6 Single Press Counter
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Real State K1  =>  Real State K1
	Real State K2  =>  Real State K2
	Real State K3  =>  Real State K3
	Real State K4  =>  Real State K4
	Real State K5  =>  Real State K5
	Real State K6  =>  Real State K6
	Restart Delay Countdown K1  =>  Restart Delay Countdown K1
	Restart Delay Countdown K2  =>  Restart Delay Countdown K2
	Restart Delay Countdown K3  =>  Restart Delay Countdown K3
	Restart Delay Countdown K4  =>  Restart Delay Countdown K4
	Restart Delay Countdown K5  =>  Restart Delay Countdown K5
	Restart Delay Countdown K6  =>  Restart Delay Countdown K6
	Serial  =>  Serial
	Startup Delay Countdown K1  =>  Startup Delay Countdown K1
	Startup Delay Countdown K2  =>  Startup Delay Countdown K2
	Startup Delay Countdown K3  =>  Startup Delay Countdown K3
	Startup Delay Countdown K4  =>  Startup Delay Countdown K4
	Startup Delay Countdown K5  =>  Startup Delay Countdown K5
	Startup Delay Countdown K6  =>  Startup Delay Countdown K6
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR6CU
	Curtain 1 Close  =>  Curtain 1 Close
	Curtain 1 Open  =>  Curtain 1 Open
	Curtain 2 Close  =>  Curtain 2 Close
	Curtain 2 Open  =>  Curtain 2 Open
	Curtain 3 Close  =>  Curtain 3 Close
	Curtain 3 Open  =>  Curtain 3 Open
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Real State K1  =>  Real State K1
	Real State K2  =>  Real State K2
	Real State K3  =>  Real State K3
	Real State K4  =>  Real State K4
	Real State K5  =>  Real State K5
	Real State K6  =>  Real State K6
	Restart Delay Countdown K1  =>  Restart Delay Countdown K1
	Restart Delay Countdown K2  =>  Restart Delay Countdown K2
	Restart Delay Countdown K3  =>  Restart Delay Countdown K3
	Restart Delay Countdown K4  =>  Restart Delay Countdown K4
	Restart Delay Countdown K5  =>  Restart Delay Countdown K5
	Restart Delay Countdown K6  =>  Restart Delay Countdown K6
	Serial  =>  Serial
	Startup Delay Countdown K1  =>  Startup Delay Countdown K1
	Startup Delay Countdown K2  =>  Startup Delay Countdown K2
	Startup Delay Countdown K3  =>  Startup Delay Countdown K3
	Startup Delay Countdown K4  =>  Startup Delay Countdown K4
	Startup Delay Countdown K5  =>  Startup Delay Countdown K5
	Startup Delay Countdown K6  =>  Startup Delay Countdown K6
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MR6LV
	Input 0  =>  Input 0
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MRGB
	Button 1  =>  Button 1
	Button 1 counter  =>  Button 1 counter
	Button 2  =>  Button 2
	Button 2 counter  =>  Button 2 counter
	RGB  =>  RGB
	Uptime  =>  Uptime
WB-MRGBW-D
	Button 1  =>  Button 1
	Button 1 counter  =>  Button 1 counter
	Button 2  =>  Button 2
	Button 2 counter  =>  Button 2 counter
	Button 3  =>  Button 3
	Button 3 counter  =>  Button 3 counter
	Channels: rgb_w
		RGB  =>  RGB
		White  =>  White
	Channels: independent_channels
		Channel B  =>  Channel B
		Channel G  =>  Channel G
		Channel R  =>  Channel R
		Channel W  =>  Channel W
	FW Version  =>  FW Version
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Serial NO  =>  Serial NO
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MRGBW-D fw3
	Channel 1 (B) Raw PWM  =>  Channel 1 (B) Raw PWM
	Channel 2 (R) Raw PWM  =>  Channel 2 (R) Raw PWM
	Channel 3 (G) Raw PWM  =>  Channel 3 (G) Raw PWM
