TM-P3R3
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_2w_500m
		IN_P: 2w_500m
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_2w_1000m
		IN_P: 2w_1000m
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_2w_ni100
		IN_P: 2w_ni100
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_2w_ni500
		IN_P: 2w_ni500
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_2w_ni1000
		IN_P: 2w_ni1000
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: 3w_pt50
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_pt100
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_pt500
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_pt1000
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_50p
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_100p
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_500p
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_1000p
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_50m
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_100m
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_500m
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_1000m
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_ni100
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_ni500
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: 3w_ni1000
		Resistance  =>  IN 10 Resistance
		Temperature  =>  IN 10 Temperature
	Input 10: p_4_20ma
		IN_P: 4_20ma
			Current  =>  IN 10 P Current
			Value  =>  IN 10 P Value
		IN_N: 4_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_5ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: generic_current
			Current  =>  IN 10 N Current
		IN_N: disabled
	Input 10: p_0_20ma
		IN_P: 0_20ma
			Current  =>  IN 10 P Current
			Value  =>  IN 10 P Value
		IN_N: 0_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_5ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 4_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: generic_current
			Current  =>  IN 10 N Current
		IN_N: disabled
	Input 10: p_0_5ma
		IN_P: 0_5ma
			Current  =>  IN 10 P Current
			Value  =>  IN 10 P Value
		IN_N: 0_5ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 4_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: generic_current
			Current  =>  IN 10 N Current
		IN_N: disabled
	Input 10: p_0_1v
		IN_P: 0_1v
			Voltage  =>  IN 10 P Voltage
			Value  =>  IN 10 P Value
		IN_N: 0_1v
			Voltage  =>  IN 10 N Voltage
			Value  =>  IN 10 N Value
		IN_N: generic_voltage
			Voltage  =>  IN 10 N Voltage
		IN_N: disabled
	Input 10: +-50mv
		Voltage  =>  IN 10 Voltage
		Value  =>  IN 10 Value
	Input 10: p_dry_contact
		IN_P: dry_contact
			Resistance  =>  IN 10 P Resistance
			State  =>  IN 10 P State
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_ntc_10k
		IN_P: ntc_10k
			Resistance  =>  IN 10 P Resistance
			Temperature  =>  IN 10 P Temperature
		IN_N: ntc_10k
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: disabled
	Input 10: p_ratiometric
		IN_P: ratiometric
			Percent  =>  IN 10 P Percent
		IN_N: ratiometric
			Percent  =>  IN 10 N Percent
		IN_N: disabled
	Input 10: diff_ratiometric
		Percent  =>  IN 10 Percent
	Input 10: p_generic_2w_resistance
		IN_P: generic_resistance
			Resistance  =>  IN 10 P Resistance
		IN_N: generic_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 10 N Resistance
			State  =>  IN 10 N State
		IN_N: disabled
	Input 10: generic_3w_resistance
		Resistance  =>  IN 10 Resistance
	Input 10: p_generic_current
		IN_P: generic_current
			Current  =>  IN 10 P Current
		IN_N: generic_current
			Current  =>  IN 10 N Current
		IN_N: 4_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_20ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: 0_5ma
			Current  =>  IN 10 N Current
			Value  =>  IN 10 N Value
		IN_N: disabled
	Input 10: p_generic_voltage
		IN_P: generic_voltage
			Voltage  =>  IN 10 P Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 10 N Voltage
		IN_N: 0_1v
			Voltage  =>  IN 10 N Voltage
			Value  =>  IN 10 N Value
		IN_N: disabled
	Input 10: generic_diff_voltage
		Voltage  =>  IN 10 Voltage
	Input 10: p_generic_current_resistance
		IN_P: generic_current_resistance
			Resistance  =>  IN 10 P Resistance
		IN_N: generic_current_resistance
			Resistance  =>  IN 10 N Resistance
		IN_N: ntc_10k
			Resistance  =>  IN 10 N Resistance
			Temperature  =>  IN 10 N Temperature
		IN_N: disabled
	Input 11: disabled
	Input 11: thermocouple_k
		Voltage  =>  IN 11 Voltage
		Temperature  =>  IN 11 Temperature
	Input 11: p_2w_pt50
		IN_P: 2w_pt50
			Resistance  =>  IN 11 P Resistance
			Temperature  =>  IN 11 P Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 11 N Resistance
			State  =>  IN 11 N State
		IN_N: generic_resistance
			Resistance  =>  IN 11 N Resistance
		IN_N: disabled
	Input 11: p_2w_pt100
		IN_P: 2w_pt100
			Resistance  =>  IN 11 P Resistance
			Temperature  =>  IN 11 P Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 11 N Resistance
			State  =>  IN 11 N State
		IN_N: generic_resistance
			Resistance  =>  IN 11 N Resistance
		IN_N: disabled
	Input 11: p_2w_pt500
		IN_P: 2w_pt500
			Resistance  =>  IN 11 P Resistance
			Temperature  =>  IN 11 P Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 11 N Resistance
			Temperature  =>  IN 11 N Temperature
