BAC-6000 Series
	Ch. 0 L3 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L3 Active power+ (QI+QIV) Inst. value
	Ch. 0 L3 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L3 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L3 Power factor Inst. value  =>  Ch. 0 L3 Power factor Inst. value
	Ch. 0 L3 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L3 Reactive power+ (QI+QII) Inst. value
	Ch. 0 Maximum current  =>  Ch. 0 Maximum current
	Ch. 0 Nominal frequency  =>  Ch. 0 Nominal frequency
	Ch. 0 Nominal voltage  =>  Ch. 0 Nominal voltage
	Ch. 0 Reference voltage for power quality measurement  =>  Ch. 0 Reference voltage for power quality measurement
	Ch. 0 Sum Li A2h QI+QII+QIII+QIV Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li A2h QI+QII+QIII+QIV Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)-abs(QII+QIII)) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Inst. value  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Inst. value
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 5  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 5
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 5  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 5
	Ch. 0 Sum Li Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 Sum Li Apparent power+ (QI+QIV) Inst. value
	Ch. 0 Sum Li Power factor Inst. value  =>  Ch. 0 Sum Li Power factor Inst. value
	Ch. 0 Sum Li Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Inst. value
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 5  =>  Ch. 0 Sum Li Reactive power+ (QI+QII) Time integral 5
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 5  =>  Ch. 0 Sum Li Reactive power- (QIII+QIV) Time integral 5
	Ch. 0 Supply frequency Inst. value  =>  Ch. 0 Supply frequency Inst. value
	Ch. 0 Time of operation, total  =>  Ch. 0 Time of operation, total
	Ch. 0 Voltage: any phase Inst. value Harmonic 1  =>  Ch. 0 Voltage: any phase Inst. value Harmonic 1
	Ch. 0 Voltage: any phase Inst. value Harmonic 2  =>  Ch. 0 Voltage: any phase Inst. value Harmonic 2
	Ch. 0 Voltage: any phase Inst. value Harmonic 3  =>  Ch. 0 Voltage: any phase Inst. value Harmonic 3
	Ch. 0 Voltage: any phase Missing threshold Harmonic / Distortion factor 0 Threshold 255  =>  Ch. 0 Voltage: any phase Missing threshold Harmonic / Distortion factor 0 Threshold 255
	Ch. 0 Voltage: any phase Over limit threshold Harmonic / Distortion factor 0 Threshold 255  =>  Ch. 0 Voltage: any phase Over limit threshold Harmonic / Distortion factor 0 Threshold 255
	Ch. 0 Voltage: any phase Under limit threshold Harmonic / Distortion factor 0 Threshold 255  =>  Ch. 0 Voltage: any phase Under limit threshold Harmonic / Distortion factor 0 Threshold 255
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	Temperature  =>  Temperature
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
kvadro-1wire
	Period  =>  Period
	Temp 1  =>  Temp 1
	Temp 10  =>  Temp 10
	Temp 11  =>  Temp 11
	Temp 12  =>  Temp 12
	Temp 13  =>  Temp 13
	Temp 14  =>  Temp 14
	Temp 15  =>  Temp 15
	Temp 16  =>  Temp 16
	Temp 2  =>  Temp 2
	Temp 3  =>  Temp 3
	Temp 4  =>  Temp 4
	Temp 5  =>  Temp 5
	Temp 6  =>  Temp 6
	Temp 7  =>  Temp 7
	Temp 8  =>  Temp 8
	Temp 9  =>  Temp 9
mercury230
	AP1  =>  AP1
	AP2  =>  AP2
	AP3  =>  AP3
	Frequency  =>  Frequency
	I1  =>  I1
	I2  =>  I2
	I3  =>  I3
	KU1  =>  KU1
	KU2  =>  KU2
	KU3  =>  KU3
	P  =>  P
	P1  =>  P1
	P2  =>  P2
	P3  =>  P3
	PF  =>  PF
	PF1  =>  PF1
	PF2  =>  PF2
	PF3  =>  PF3
	Q  =>  Q
	Q1  =>  Q1
	Q2  =>  Q2
	Q3  =>  Q3
	Temperature  =>  Temperature
	Total consumption  =>  Total consumption
	Total reactive energy  =>  Total reactive energy
	U1  =>  U1
	U2  =>  U2
	U3  =>  U3
mercury_234_dlms
	1.0.131.35.0.255  =>  1.0.131.35.0.255
	1.0.133.35.0.255  =>  1.0.133.35.0.255
	Ch. 0 Basic/nominal current  =>  Ch. 0 Basic/nominal current
	Ch. 0 L1 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L1 Active power+ (QI+QIV) Inst. value
	Ch. 0 L1 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L1 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L1 Power factor Inst. value  =>  Ch. 0 L1 Power factor Inst. value
	Ch. 0 L1 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L1 Reactive power+ (QI+QII) Inst. value
	Ch. 0 L1 Voltage Inst. value Total Harmonic Distortion (THD)  =>  Ch. 0 L1 Voltage Inst. value Total Harmonic Distortion (THD)
	Ch. 0 L2 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L2 Active power+ (QI+QIV) Inst. value
	Ch. 0 L2 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L2 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L2 Power factor Inst. value  =>  Ch. 0 L2 Power factor Inst. value
	Ch. 0 L2 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L2 Reactive power+ (QI+QII) Inst. value
	Ch. 0 L2 Voltage Inst. value Total Harmonic Distortion (THD)  =>  Ch. 0 L2 Voltage Inst. value Total Harmonic Distortion (THD)
	Ch. 0 L3 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L3 Active power+ (QI+QIV) Inst. value
	Ch. 0 L3 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L3 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L3 Power factor Inst. value  =>  Ch. 0 L3 Power factor Inst. value
	Ch. 0 L3 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L3 Reactive power+ (QI+QII) Inst. value
	Ch. 0 L3 Voltage Inst. value Total Harmonic Distortion (THD)  =>  Ch. 0 L3 Voltage Inst. value Total Harmonic Distortion (THD)
	Ch. 0 Maximum current  =>  Ch. 0 Maximum current
	Ch. 0 Meter constant Active energy, output pulse  =>  Ch. 0 Meter constant Active energy, output pulse
	Ch. 0 Meter constant Reactive energy, output pulse  =>  Ch. 0 Meter constant Reactive energy, output pulse
	Ch. 0 Nominal frequency  =>  Ch. 0 Nominal frequency
	Ch. 0 Nominal voltage  =>  Ch. 0 Nominal voltage
	Ch. 0 Reference voltage for power quality measurement  =>  Ch. 0 Reference voltage for power quality measurement
	Ch. 0 Sum Li A2h QI+QII+QIII+QIV Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li A2h QI+QII+QIII+QIV Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power (abs(QI+QIV)+abs(QII+QIII)) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Inst. value  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Inst. value
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 5 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 5 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 6 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 6 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 7 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 7 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 8 (0 is total)  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 1 Rate 8 (0 is total)
	Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 5  =>  Ch. 0 Sum Li Active power+ (QI+QIV) Time integral 5
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Active power- (QII+QIII) Time integral 5  =>  Ch. 0 Sum Li Active power- (QII+QIII) Time integral 5
	Ch. 0 Sum Li Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 Sum Li Apparent power+ (QI+QIV) Inst. value
	Ch. 0 Sum Li Power factor Inst. value  =>  Ch. 0 Sum Li Power factor Inst. value
	Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 2 (0 is total)
	Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 3 (0 is total)  =>  Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 3 (0 is total)
	Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 4 (0 is total)  =>  Ch. 0 Sum Li Reactive power QI Time integral 1 Rate 4 (0 is total)
	Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 0 (0 is total)  =>  Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 0 (0 is total)
	Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 1 (0 is total)  =>  Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 1 (0 is total)
	Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 2 (0 is total)  =>  Ch. 0 Sum Li Reactive power QII Time integral 1 Rate 2 (0 is total)
